[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (2.8ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DRSV', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.07)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting MCM=>108.00
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MCM', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 108.0)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] error trying to get ORION
[DEBUG: 1221 23:45:21 #10181] error trying to get FEOL
[DEBUG: 1221 23:45:21 #10181] error trying to get CASEY
[DEBUG: 1221 23:45:21 #10181] error trying to get SGM
[DEBUG: 1221 23:45:21 #10181] error trying to get NNAN
[DEBUG: 1221 23:45:21 #10181] error trying to get HDPE
[DEBUG: 1221 23:45:21 #10181] error trying to get GENTA
[DEBUG: 1221 23:45:21 #10181] error trying to get PET
[DEBUG: 1221 23:45:21 #10181] inserting TAS=>0.470
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TAS', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.47)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting HCL=>75.00
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.6ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HCL', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 75.0)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting ILVC=>0.0080
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.4ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ILVC', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.008)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting GNAU=>0.0500
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GNAU', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.05)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting SDIC=>0.0630
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.7ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SDIC', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.063)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting ENGT=>1.00
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ENGT', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 1.0)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting SUFF=>0.0190
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SUFF', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.019)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting CSEY=>0.220
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CSEY', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.22)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting RIGH=>0.0090
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('RIGH', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.009)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] error trying to get IAB
[DEBUG: 1221 23:45:21 #10181] inserting SPPH=>0.124
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.7ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SPPH', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.124)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting TCP=>10.07
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TCP', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 10.07)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] error trying to get SCPC
[DEBUG: 1221 23:45:21 #10181] inserting VMS=>0.490
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('VMS', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.49)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting KAM=>2.86
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('KAM', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 2.86)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.3ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting VCTY=>0.0020
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('VCTY', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.002)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting LBSR=>0.0440
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LBSR', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.044)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] error trying to get EMBA
[DEBUG: 1221 23:45:21 #10181] inserting HLNT=>0.0085
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HLNT', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.0085)
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:21 #10181] inserting ACTC=>0.262
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:21 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ACTC', NULL, '2010-12-22 04:45:21', '2010-12-22 04:45:21', '2010-12-22 03:45:21', 0.262)[0m
[DEBUG: 1221 23:45:21 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:21 #10181] inserting SMCE=>0.154
[DEBUG: 1221 23:45:21 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SMCE', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:21', 0.154)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get HELIX
[DEBUG: 1221 23:45:22 #10181] inserting HLXW=>0.0011
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.4ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HLXW', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0011)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting ZLUS=>0.0015
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ZLUS', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0015)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] inserting MRES=>0.0275
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MRES', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0275)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] error trying to get CITED
[DEBUG: 1221 23:45:22 #10181] error trying to get UAE
[DEBUG: 1221 23:45:22 #10181] inserting TEGY=>0.250
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TEGY', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.25)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get HTML
[DEBUG: 1221 23:45:22 #10181] error trying to get YMLP
[DEBUG: 1221 23:45:22 #10181] inserting KHZM=>0.180
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('KHZM', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.18)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting CTIA=>0.0001
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.6ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CTIA', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0001)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get THAN
[DEBUG: 1221 23:45:22 #10181] error trying to get DOUBT
[DEBUG: 1221 23:45:22 #10181] inserting EIPC=>0.0050
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (7.1ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('EIPC', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.005)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.4ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting IPC=>0.160
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('IPC', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.16)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] inserting TOOT=>0.700
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TOOT', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.7)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] error trying to get FFPE
[DEBUG: 1221 23:45:22 #10181] error trying to get GRHU
[DEBUG: 1221 23:45:22 #10181] inserting SCE=>18.00
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SCE', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 18.0)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get PKF
[DEBUG: 1221 23:45:22 #10181] inserting LPI=>0.020
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LPI', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.02)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting CEI=>0.250
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.8ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CEI', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.25)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get GOIP
[DEBUG: 1221 23:45:22 #10181] inserting DNNC=>0.0006
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.7ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DNNC', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0006)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting GOIG=>0.0017
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GOIG', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0017)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get DTC
[DEBUG: 1221 23:45:22 #10181] inserting ZVTK=>0.0060
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ZVTK', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.006)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting CPOW=>0.165
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CPOW', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.165)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get NYMEX
[DEBUG: 1221 23:45:22 #10181] inserting AMPW=>0.810
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMPW', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.81)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] error trying to get HALF
[DEBUG: 1221 23:45:22 #10181] error trying to get COLI
[DEBUG: 1221 23:45:22 #10181] inserting ADHC=>0.0075
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ADHC', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0075)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get EASY
[DEBUG: 1221 23:45:22 #10181] inserting TNGS=>1.05
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TNGS', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 1.05)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting OPGXD=>0.0042
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('OPGXD', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0042)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get TEDA
[DEBUG: 1221 23:45:22 #10181] inserting SUGO=>0.0450
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SUGO', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.045)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] inserting BZCN=>0.0002
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BZCN', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0002)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] inserting VYGO=>0.0057
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:22 #10181]   [1m[36mAREL (2.7ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('VYGO', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.0057)[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:22 #10181] error trying to get OHSU
[DEBUG: 1221 23:45:22 #10181] inserting HNSS=>0.0080
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:22 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HNSS', NULL, '2010-12-22 04:45:22', '2010-12-22 04:45:22', '2010-12-22 03:45:22', 0.008)
[DEBUG: 1221 23:45:22 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:22 #10181] error trying to get RPE
